CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5A1A3A944CDF5AE20592368E14A98EC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.220459, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5A1A3A944CDF5AE20592368E14A98EC__C30AF1BB4E293356B794D6EE4828B7F8C6AC1D38, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.228872, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5702A73D41EEC15B34291CBE9A10231D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.226181, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5702A73D41EEC15B34291CBE9A10231__85BF6263FE10D68388890A145863D80A0C0B5644, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.288502, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F51E69524011CE5BA44F3A97B18DB240_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.213228, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F51E69524011CE5BA44F3A97B18DB24__5F437A52DC051AD28B0266FDC25D4A6AF9B17213, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.462880, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_389582514C0D5ABD5B3B72875ABE9624_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.227690, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_389582514C0D5ABD5B3B72875ABE962__C51D045C17BE5751CBEF40E190D66F4065B3DB2C, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.349642, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_88BF7DF04303976D041C31972AB4F708_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.232808, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_88BF7DF04303976D041C31972AB4F70__CD98B571E9D05CCD3DE06B02A95018EB1161F12C, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.144240, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6694E7EB4D42B16A117FFD8914A28991_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.216544, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6694E7EB4D42B16A117FFD8914A2899__477340B2E8D0C9BD62FCF64D638DBBF726AAA9FD, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.365903, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A63460346B2B7896C995384151A3CC1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.224676, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A63460346B2B7896C995384151A3CC__C1DC93B42A967EC544FA7B42DE857E33C6931237, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.369818, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_785AB6F94EC158053B6260895149261D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.244252, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_785AB6F94EC158053B6260895149261__52A201255ED66E0614AC8EF69E53D1643CEB1189, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.365303, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4E37BE5B4D21BBBEC8883E9D17404D2B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.225279, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4E37BE5B4D21BBBEC8883E9D17404D2__69CCDD7C2CED2A8F266514E79C8C1FCA8F4738F7, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.344222, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D367A6294A5DA78BA864B399DC265590_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.227988, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D367A6294A5DA78BA864B399DC26559__F104B7B80C38D96ABC26028950DE271149ACF262, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.495107, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69B3524D41BAF323702F5296131A2873_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.234313, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69B3524D41BAF323702F5296131A287__8312610497C25A37337D4D6EDC0D8FA3F2AFDA29, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.073467, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A5BD4DB46644BA6C25B44B2DB6E8F5F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.212330, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A5BD4DB46644BA6C25B44B2DB6E8F5__7EC0F39DD9CBCE44649DC56D0C45673450BA93AA, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.492395, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E24459704B78FF27271947A9B10E2AFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.225578, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E24459704B78FF27271947A9B10E2AF__53EB76915F601B494826253F890B6D182C394D50, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.386988, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AEDCA1524078B4743053739BFFF52473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.220157, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AEDCA1524078B4743053739BFFF5247__86AB3B718E54C716B1BF76D5830C0A89ACB4C838, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.993551, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_24698403499A793B048D57B0AEE1DAC0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.215638, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_24698403499A793B048D57B0AEE1DAC__53897B9AD51B3BB7B86C2BF928C4A3A1E5C306D4, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.289106, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_45EDB64A4AAD524DA9C71FBD0B0EA810_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.242144, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_45EDB64A4AAD524DA9C71FBD0B0EA81__96CD0E63BB0EFA284A824652254092CE90A30336, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.853506, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7D2F62FB4509522264EED3A7DE90E7BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.215638, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7D2F62FB4509522264EED3A7DE90E7B__D763B9FE90EBB94870827CC2EEFAB2AA2B074EFD, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.010521, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_104, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FD82879847C14B6E373EA28C09050BF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.230096, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FD82879847C14B6E373EA28C09050BF__1E3097FDE4F408B64C803C917DBD4478A5E18D62, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.597809, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_105, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF70FB9B4B6318FB1EE034A8D8DC3F6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.231907, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF70FB9B4B6318FB1EE034A8D8DC3F6__E4297FF4DC59C88F2B312C8C546F1A82A126F559, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=7.123057, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_106, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4EDB0B3547F9A005928F2E9A4337D8F3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.244554, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4EDB0B3547F9A005928F2E9A4337D8F__B44B479A71115F4C663519F4E32C494D7A5C9E76, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=7.109199, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_107, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2C33126946BD82995D625C91A80A1B69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.226483, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2C33126946BD82995D625C91A80A1B6__2C1C635C56D25504FE0BB0B4DF02A03940C4D673, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.036725, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_108, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E6FE3CA14BE1BF402F989183D15DBE06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.239134, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E6FE3CA14BE1BF402F989183D15DBE0__0EE3CE8C36DB0A0486199FA7331C4410B4BC126A, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.932713, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_109, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29F7E6E349E91A2C19442CA2B9AF0B61_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.238530, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29F7E6E349E91A2C19442CA2B9AF0B6__58BFDB5039135F1EF99DD6CEE168E2101819EFFB, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.804712, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_110, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_08A382E74E7079D97E09D891FEF9AE09_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.226781, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_08A382E74E7079D97E09D891FEF9AE0__A2B2AB1D6BFE1D40DE70EDB00BF5122EBAE6F014, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.872177, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_111, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8FBBBA4462785CE5AC720B58EB50AB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.217747, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8FBBBA4462785CE5AC720B58EB50AB__B70F13DA2F4C74E98B949E71B8C22B61BF25307E, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.432764, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_112, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_974F22DF4B26F61F2C896FA87B819E81_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.221364, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_974F22DF4B26F61F2C896FA87B819E8__73C93E33DD0EF9726B8DCEC273350E5C7BF92C51, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=8.599106, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_113, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_696540034130FF6C8918C5890FEE7674_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.233110, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_696540034130FF6C8918C5890FEE767__9256980ACCC0C0CEF9855225BE9417336A47B5FB, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.410476, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_114, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E925F5AC4A4744EFC2D7C09C1583B555_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.223771, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E925F5AC4A4744EFC2D7C09C1583B55__F01E266051DBB1B3012B6664CD74A0B8F166B4D2, StartTime=2017.01.20-22.06.54, HierarchicalDDC=, DataSize=1820, Duration=6.786343, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_115, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_75FD31674591B6184729C08EA97B9214_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.54, Duration=0.218652, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
