CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA296ADC4D60A85E663D64B790FC4D53_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.477648, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3C39883C4F9D8831D7CF68A43019909B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.43, Duration=3.446627, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_335, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA296ADC4D60A85E663D64B790FC4D53_0__61A7C7A8CA05CB8B5DB1004D837445C6CFDAFEF3, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=131330, Duration=5.185000, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_309, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA296ADC4D60A85E663D64B790FC4D53_0__5C96BC8D85CF07FF50F29A55E2D9F1BA57A4BE6A, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=33026, Duration=4.382074, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_321, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA296ADC4D60A85E663D64B790FC4D53_0__9B7D21F291935122FCCAAAC10FAE2DE1E869071E, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=8449, Duration=4.725110, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_310, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA296ADC4D60A85E663D64B790FC4D53_0__657CA61309D63F2D29B94CC10002D29805A3C709, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=4119, Duration=5.149461, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_322, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3C39883C4F9D8831D7CF68A43019909B_0__CC99ADCEC0C919E3AA11F6E66A0D31B24277BE11, StartTime=2017.01.17-20.56.43, HierarchicalDDC=, DataSize=3250, Duration=4.714265, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
SavePackageTransactionIdAC8AD4344F9216447180AF952FDF31D9_2, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/BattleMechProjectWorld_Auto2.umap, AutoPackageBackupDelegate=4.769381, FlushAsyncLoading=0.016563, FlushStreamingFunc=0.081018, BlockTillAllRequestsFinished=0.041563, ResetLoadersForSaveUnMarkAllObjects=0.345442, TagPackageExports=3.785450, BeginCacheForCookedPlatformData=0.007529, SerializeImports=5.674709, GatherLocalizableTextData=47.369144, MarkNames=0.152092, SerializeSummary=0.024997, SerializeNames=0.388213, SerializeGatherableTextData=0.035238, BuildExportMap=0.242144, SortExportsNonSeekfree=3.179185, SortExportsSeekfreeConstructor=0.078905, SortExportsSeekfreeInner=20.340345, SortExportsSeekfree=0.008434, BuildDependencyMap=0.319544, SerializeImportMap=0.045177, SerializeExportMap=0.129201, SerializeDependencyMap=0.026803, SerializeStringAssetReferenceMap=0.003316, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.382478, SerializeExports=22.330194, SerializeBulkData=219.978516, MoveFile=5.815659, UnaccountedTime=0.336111, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_336, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A0837CB9E45CFA969CCD6E2D2AFCD57, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.279188, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_311, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BE880A043AB6563E4BB29B734FC1CCA, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.231903, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_323, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55532AB77724B5A188ED1A134A38D0E3, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.216544, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_337, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCA7409B488DAC9C6DFD47ABA2D50DD9, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_312, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E28B14FDE9C551A39A1D22A28BD9801, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.200279, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_324, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6C9049B4727E276DB3E7E8EA3D28F09, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_338, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89B9FEC7BCDC7ADFE683F04517BF17B3, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.194859, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_313, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE40B03146EC4178C5C2A99C2C8B339C, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_325, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BF85DC0B88E172B3C77DD5AC9F67B93, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.201482, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_339, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FD9B1E64D39414054DAFAAA46103BA7, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.238229, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_314, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4359A513A1B433E714A58F66B8AA3332, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.205100, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_326, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E611D394FB6157D6363EAACBB48DBA1, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.202689, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_340, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE116363246B2F82F7305B626C54CF58, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_315, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A816AB584BDC7302C63DBD86FA8DC225, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199981, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_327, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5166A4D43CD52E175FA967D9F58A1EC0, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.230700, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_341, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9BB4C10248D68C0601159A9E25645FE3, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.212628, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_316, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1F25CA60BE70FDE6BB2257086EB34F3, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.213832, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_328, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DC0F01A74064BCC9ED3D60A5156293A2, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199981, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_342, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C1105291B18E429698A553913C52397A, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.202391, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_317, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2E8A3B84C94A8E1DE380B82D788F624, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.201184, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_329, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5426CD58F82D3C8029015C810A35F56B, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.257503, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_343, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C5B1AECE456ABA30E1E4949447CD9283, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.233710, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_318, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_393D9A75E471A5ADED531BA3789FB3CA, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.215940, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_330, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3B880A44F3770FEC0DA5B843EEBD391, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199981, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_344, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_98284B07468EE8EC1F78A59591FE0D00, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.209615, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_319, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B69EA3840646C7E8D8795A88FB952CB, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.218049, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_331, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59EE322FE82A83890786B783B37E700B, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.224676, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_345, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83834D814675189D8325A38E42B3109B, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_320, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D26D71E4FD2BFF3EC3EC1ECBEA2D1F9, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.202388, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_332, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7511D574D67A58B32613C80073320BF, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.203289, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_346, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DF5C62A82371ED5B4A720897A641B3D, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.198774, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_321, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B564CDF34A577E8D209E088CEFF15F8E, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.203595, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_333, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F86F726863ECD182FFAD29637F0D02A, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.207208, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_347, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F640851A4A4A08AA99DDA2BE67D65E69, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199076, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_322, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_82A9A67B9BF2E1F497D6E035F8A4F71B, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_334, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40848DB5471CEB181224CA8BAB2B9C39, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_348, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7556378E852A0196D2F73C831282143A, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.196967, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_323, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_315947A54031EDF0339F4AA27DC25E17, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.260815, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_335, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70BB8A70F9308D11DB6CC06A521657A6, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.195462, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_349, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_99FF0F4646F3C90C33A335B493769850, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.209618, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_324, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78645B37622D407E02588867B26959F2, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199676, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_336, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F881668249095957EC84B68B906F335F, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.199676, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_350, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13CE3E4B79F4D9C377566D121FB6D021, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.237323, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_325, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47E3F4354A0A450A8051719AD3BF774C, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.207808, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_337, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5ADB79BB70D325CE93C12534762EE103, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204194, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_351, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_648246534D28DEB2F47B6584A1FCFB32, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.206605, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_326, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9AA9F9D02A9A55528CECEF491F85BF8C, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.208713, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_338, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4FA81B314873AD548EF40084B5491FBD, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.212628, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_352, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9AE226DC30D044296ABBC92980A25E30, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_327, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD8580814A90B9FDB83A7A8C055A916F, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.208713, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_339, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEBE8EA20CD5223760002EFEDAC67111, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.210822, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_353, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0689F7A040667EDA4D8ADF8F7DDCF84D, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.204194, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_328, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C70A12615C113381ED2C6125F0948E69, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.202388, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_340, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55AEF7F64117E65D569AE78004F3FD2A, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.198774, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_354, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3313C405791C6DAEBDEA02502E885284, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.212025, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_329, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C49A8F0D46C3CEC37F46F9A1BAB12890, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.206605, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_341, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CED46EF75B1E3DC94E88ACDB597F69B1, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.220157, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_355, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C53798364A0A41D3DAF0ADB519B356F2, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.194859, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_330, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_72629F86924138F463A353CA221CBECE, StartTime=2017.01.17-21.02.54, HierarchicalDDC=, DataSize=262246, Duration=0.202991, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
